state,year,Population 18 to 24 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Population 25 years and over,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population 25 to 34 years,High school graduate or higher,Bachelor's degree or higher,Population 35 to 44 years,High school graduate or higher,Bachelor's degree or higher,Population 45 to 64 years,High school graduate or higher,Bachelor's degree or higher,Population 65 years and over,High school graduate or higher,Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS),    Population 25 years and over with earnings,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree,    Graduate or professional degree
Oklahoma ,2010,"381,565",18.50%,33.20%,42.00%,6.40%,"2,449,213",4.60%,9.20%,32.00%,24.50%,6.80%,15.40%,7.50%,"506,655",87.10%,23.30%,"465,265",88.10%,24.80%,"967,504",88.80%,24.20%,"509,789",78.80%,18.30%,,"30,199","17,745","23,999","29,424","40,926","50,793"
Oregon ,2010,"357,560",16.40%,28.20%,48.10%,7.30%,"2,614,886",4.10%,7.20%,25.00%,27.20%,7.80%,18.30%,10.50%,"524,977",87.60%,29.50%,"497,859",88.40%,32.20%,"1,057,157",90.80%,29.10%,"534,893",86.00%,24.10%,,"30,439","17,970","24,147","28,783","41,884","54,217"
Pennsylvania ,2010,"1,269,627",13.50%,31.30%,43.60%,11.60%,"8,654,829",3.80%,7.80%,37.50%,16.50%,7.40%,16.70%,10.40%,"1,511,925",91.30%,34.50%,"1,613,956",92.10%,32.20%,"3,563,443",91.20%,27.20%,"1,965,505",78.30%,17.00%,,"34,229","19,537","26,785","32,391","46,904","63,065"
Rhode Island ,2010,"118,884",10.80%,25.20%,52.90%,11.10%,"709,979",7.30%,9.20%,27.20%,18.70%,7.40%,18.10%,12.20%,"126,617",86.40%,35.60%,"138,010",88.00%,34.70%,"293,169",86.50%,30.70%,"152,183",71.20%,20.80%,,"36,919","20,035","28,854","33,739","51,115","64,610"
South Carolina ,2010,"480,525",19.70%,29.10%,43.10%,8.10%,"3,074,357",5.50%,10.50%,30.50%,20.60%,8.40%,15.80%,8.80%,"587,427",86.00%,27.10%,"604,903",88.10%,25.30%,"1,247,097",86.40%,24.90%,"634,930",73.80%,20.80%,,"30,362","17,251","24,889","29,814","41,120","51,418"
South Dakota ,2010,"82,004",18.60%,25.30%,47.20%,8.90%,"532,379",4.70%,5.70%,31.60%,21.70%,10.00%,18.60%,7.70%,"103,800",92.60%,29.80%,"95,771",92.60%,30.80%,"214,901",92.20%,27.50%,"117,907",79.90%,17.20%,,"30,246","19,313","24,637","29,303","36,955","50,567"
Tennessee ,2010,"617,272",16.50%,34.60%,41.60%,7.30%,"4,242,391",6.20%,10.10%,33.50%,20.80%,6.20%,14.60%,8.50%,"814,655",88.30%,26.70%,"859,877",88.20%,26.10%,"1,707,937",85.60%,23.30%,"859,922",70.90%,16.30%,,"30,386","17,087","24,248","30,385","42,181","52,373"
Texas ,2010,"2,597,445",20.00%,30.20%,42.60%,7.20%,"15,772,122",9.70%,9.60%,25.60%,22.80%,6.30%,17.30%,8.60%,"3,607,541",82.60%,26.00%,"3,479,592",81.40%,27.40%,"6,066,046",82.30%,27.00%,"2,618,943",73.10%,21.40%,,"31,799","17,551","25,536","31,899","49,322","61,591"
Utah ,2010,"317,969",14.40%,27.40%,52.80%,5.30%,"1,584,824",3.10%,6.30%,24.50%,27.80%,9.00%,19.90%,9.40%,"449,176",91.30%,28.50%,"332,449",90.10%,31.50%,"552,399",91.70%,30.30%,"250,800",87.70%,25.90%,,"32,242","21,220","26,724","30,658","41,156","62,085"
Vermont ,2010,"65,257",9.00%,33.70%,47.30%,10.00%,"431,042",3.00%,5.90%,31.50%,17.60%,8.30%,20.30%,13.30%,"69,728",93.50%,34.30%,"77,686",95.00%,35.00%,"192,397",92.90%,34.90%,"91,231",81.60%,29.20%,,"31,927","17,769","27,020","30,999","38,534","53,899"
Virginia ,2010,"809,695",12.80%,30.40%,45.90%,10.90%,"5,361,301",5.50%,8.00%,25.40%,20.10%,6.70%,20.10%,14.20%,"1,084,897",89.40%,37.50%,"1,120,016",89.50%,38.80%,"2,176,113",88.20%,34.70%,"980,275",76.30%,24.30%,,"39,480","20,392","27,801","35,552","52,876","75,523"
Washington ,2010,"655,256",17.80%,29.70%,43.80%,8.70%,"4,505,657",4.10%,6.10%,23.80%,25.50%,9.40%,19.90%,11.10%,"936,043",89.20%,30.70%,"911,095",89.70%,34.40%,"1,828,141",91.90%,31.80%,"830,378",85.90%,26.20%,,"36,766","19,291","29,611","35,147","50,558","62,865"
West Virginia ,2010,"172,543",16.20%,34.20%,41.50%,8.10%,"1,294,747",6.10%,10.70%,41.60%,18.30%,5.80%,10.90%,6.60%,"217,955",89.80%,22.80%,"239,097",89.00%,20.20%,"539,089",85.50%,17.50%,"298,606",69.70%,11.50%,,"29,690","18,589","25,595","27,923","39,750","50,661"
Wisconsin ,2010,"554,544",13.30%,32.50%,45.00%,9.30%,"3,800,295",3.50%,6.40%,33.30%,21.10%,9.30%,17.40%,9.00%,"717,027",91.30%,29.70%,"724,623",92.10%,31.40%,"1,579,135",92.80%,26.20%,"779,510",81.70%,18.90%,,"32,717","19,473","27,342","31,798","44,534","59,962"
Wyoming ,2010,"56,791",16.20%,29.00%,47.80%,7.00%,"370,951",2.60%,5.10%,30.20%,27.30%,10.70%,15.70%,8.40%,"76,868",94.30%,25.00%,"66,064",95.00%,25.10%,"157,833",93.90%,25.10%,"70,186",83.80%,20.10%,,"35,108","23,787","30,173","31,748","44,737","56,550"
